Level	Rule Name	Subject	Property	Value
ERROR	missing_label	http://connectdigitalstudy.com/ontology#APIProvider	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AccelerometerMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityAndSleepFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityFlattening	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityIntensityProfile	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityMeasurementX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityPatternFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityPhenotype	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityPhenotypeX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ActivityRegularity	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AlgorithmicComputation	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AmbientLightMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AmbientPressureMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AppEngagementMetric	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AppInterface	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AppLaunchMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AppModule	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AppOpenFrequency	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AppUptime	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AppUsageDuration	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AtHome	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#AudioExposureMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#BehavioralMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#BlackBoxComputation	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#CircadianRhythmScore	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#CommunicationProxyMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Computation	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ComputationalLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ContactCountMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ContactListChangeEvent	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ContactListMetadata	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ContextualLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ContextualSituation	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ContextualSituationX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DailyInterval	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DataInterface	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DataRecordVolume	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DataSet	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DataTransferEvent	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DelayedSleepPhase	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DepressionRisk	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DerivedFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DerivedFeatureLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Device	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DeviceContextMetadata	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DeviceEngagementFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DeviceInteractionMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DeviceLocationEstimate	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DigitalPhenotype	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#DigitalPhenotypingLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ElevatedMood	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#EnvironmentalMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Event	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#EventWindow	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#EventWindowX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ExerciseAndSleepFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ExerciseSession	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#FamilyVisit	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#GyroscopeMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HeartRateMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HeartRateMeasurementX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HeartRateVariabilityMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HeartRateVariabilityMeasurementX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HolidayPeriod	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HomeAlone	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HomeStayDuration	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HomeStayDurationFeatureX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#HourlyInterval	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Hyperactivity	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#InferenceRule	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#InsomniaSymptom	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Interface	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#KeyboardMetricsMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#LikertFormat	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#LocationEntropy	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#LocationTransitionCount	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#LowMood	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MagneticFieldMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Measurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MeasurementLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MedicalEvent	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MessageLatency	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MessageUsageMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MobilityPatternFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MobilityPatternFeatureX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ModelBasedComputation	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MoodDomain	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MoodInstability	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MoodPhenotype	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#MultipleChoiceFormat	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#NightTime	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#NotificationEvent	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ObservationContext	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ParanoiaDomain	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Participant	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ParticipantDataSet	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ParticipantX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#PhysicalInactivity	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#PhysicalInactivityX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#PhysiologicalMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#PostDischargePeriod	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#PreRelapsePeriod	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ProvenanceLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#PublicEvent	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Question	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#QuestionDomain	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#QuestionnaireDataSet	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#QuestionnaireEntry	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#QuestionnaireLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ReducedCommunication	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#RelapseRisk	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#RespiratoryRateMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ResponseFormat	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ResponseItem	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#RestingHeartRateMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#RiskPhenotype	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#RotationRateMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#ScreenEventMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SensorDataSet	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SensorMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepDomain	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepEnvironment	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepIrregularity	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepOnsetLatency	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepPhenotype	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepRegularityFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepStageMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepStageMeasurementX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SleepStructureFeature	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SliderFormat	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SmartphoneDevice	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SocialEvent	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SocialPhenotype	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#SocialWithdrawal	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Stage1	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Stage2	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#StressDomain	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#StressRisk	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TelephonySpeechMetric	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TextFormat	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TimeInterval	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TimeIntervalX	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TimeSpentAwayFromHome	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TimeZoneSetting	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TotalSleepTime	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#TypingSpeed	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#UnlockEvent	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#UsageRegularity	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#VisitToFrequentLocation	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#WakeAfterSleepOnset	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#WearableDevice	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#WeatherCondition	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#Weekend	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#WeeklyInterval	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#WorkOrStudy	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#activityAndSleepFeature1	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#activityMeasurement1	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#answersQuestion	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#belongsToLayer	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#exerciseAndSleepFeature1	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#exerciseMeasurement1	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasConfidence	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasContext	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasDescription	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasEndTime	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasID	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasLabel	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasMeasurement	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasMeasurementType	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasResponseFormat	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasResponseItem	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasResponseValue	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasStartTime	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasStatus	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasTimestamp	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasUnit	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#hasValue	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#infersPhenotype	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#occursDuring	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#requiresComputation	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#sleepStageMeasurement1	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#supportsInferenceOf	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#usedAppInterface	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#usedDataInterface	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#usedDevice	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#wasCollectedFrom	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#wasComputedBy	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#wasDerivedFrom	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#wasGeneratedBy	rdfs:label	
ERROR	missing_label	http://connectdigitalstudy.com/ontology#wasReportedBy	rdfs:label	
ERROR	missing_ontology_description	blank node	dc:description	
ERROR	missing_ontology_license	blank node	dc:license	
ERROR	missing_ontology_title	blank node	dc:title	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#DigitalPhenotypingLayer	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#answersQuestion	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#belongsToLayer	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasConfidence	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasContext	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasDescription	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasEndTime	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasID	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasLabel	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasMeasurement	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasMeasurementType	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasResponseFormat	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasResponseItem	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasResponseValue	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasStartTime	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasStatus	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasTimestamp	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasUnit	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#hasValue	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#infersPhenotype	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#occursDuring	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#requiresComputation	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#supportsInferenceOf	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#usedAppInterface	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#usedDataInterface	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#usedDevice	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#wasCollectedFrom	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#wasComputedBy	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#wasDerivedFrom	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#wasGeneratedBy	IAO:0000115	
WARN	missing_definition	http://connectdigitalstudy.com/ontology#wasReportedBy	IAO:0000115	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#Computation	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#DataSet	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#DerivedFeature	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#Device	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#DigitalPhenotype	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#Event	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#Interface	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#Measurement	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#ObservationContext	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#Participant	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#Question	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#QuestionDomain	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#QuestionnaireEntry	rdfs:subClassOf	
INFO	missing_superclass	http://connectdigitalstudy.com/ontology#ResponseFormat	rdfs:subClassOf	
